ယၟုပ္ကဴဂမၠိုၚ်မကော်ဗတ်မန်

(ပ္ကဴမန်ဂမၠိုၚ်မကော်ဗတ်မန်)
အ္စာကဝိကျာ်ဇၞော်အစာတၠအစွောံ ကေုာံအ္စာကဝိဂမၠိုၚ်နူတမၠာမချူကှ်ေစွံလဝ် လိက်-ဂိုန်အလၚ်္ကာဆန်၊ ဝိုန်ဝေါဟာဆန်တအ်ဂှ် မရုဲစှ်ကပှ်ဂၠဟ်နၚ်လဝ်နူလိက်-ပြကိုဟ်တြေံတြဟ် (၃၁) ကၞပ် စပ်ကဵုပ္ကဴဂြိုပ်၊ ပ္ကဴဍာ်၊ ပ္ကဴဒဵု တအ်ဂှ် မဒှ်ရောၚ်။

၁။ ပ္ကဴဓိတာန် (ပ္ကဴအံၚ်ရေၚ်)

၂။ ပ္ကဴကှ်ေ
၄၀။ ပ္ကဴဍံက်ဆာၚ်

၄၁။ ပ္ကဴသ္ဇၚ်ထောဲ

၄၂။ ပ္ကဴလပေါဲ

၄၃။ ပ္ကဴဗပေၚ်

၄၄။ ပ္ကဴဗပိုန်

၄၅။ ပ္ကဴပါရကဇာတ်

၄၆။ ပ္ကဴဂမုၚ်ဆု

၄၇။ ပ္ကဴဒလာဲဆု

၄၈။ ပ္ကဴမၠဵုကွ

၄၉။ ပ္ကဴမၠဵုဇုက်

၅၀။ ပ္ကဴမာလေ

၅၁။ ပ္ကဴချေၚ်

၅၂။ ပ္ကဴဗၠိုၚ်ကသမ်

၅၃။ ပ္ကဴၜုန်ဇၞိက်

၅၄။ ပ္ကဴဂၞေၚ်ထဝ်

၅၅။ ပ္ကဴဒလာၚ်ထဝ်

၅၆။ ပ္ကဴဒလာၚ်သြန်

၅၇။ ပ္ကဴဒကှ်

၅၈။ ပ္ကဴဒကှ်ဗ္တာၚ်

၅၉။ ပ္ကဴဥပဵု

၆၀။ ပ္ကဴသွာဒ္ကေတ်

၆၁။ ပ္ကဴသွာဗ္တာၚ်

၆၂။ ပ္ကဴလစံၚ်

၆၃။ ပ္ကဴကွိက်

၆၄။ ပ္ကဴကွိက်လ္တာ

၆၅။ ပ္ကဴဂရေဲသြန်

၆၆။ ပ္ကဴဂရေဲထဝ်

၆၇။ ပ္ကဴဍံက်စမ္ပာသြန်

၆၈။ ပ္ကဴဍံက်စမ္ပာထဝ်

၆၉။ ပ္ကဴဂနေၚ်ရတ်

၇၀။ ပ္ကဴမၠဵုကုန်

၇၁။ ပ္ကဴပစ္စေဝ်

၇၂။ ပ္ကဴပၞာ်

၇၃။ ပ္ကဴကဏ္ဏကာ

၇၄။ ပ္ကဴသပုၚ်

၇၅။ ပ္ကဴမၠဵုက္ၜၚ်

၇၆။ ပ္ကဴကညှာ

၇၇။ ပ္ကဴတက်ပိ

၇၈။ ပ္ကဴတက်ပန်

၇၉။ ပ္ကဴဒေဝဒါ

၈၀။ ပ္ကဴပတုက်

၈၁။ ပ္ကဴလတဵု

၈၂။ ပ္ကဴဂၠံက်

၈၃။ ပ္ကဴသၞေၚ်ဇုက်

၈၄။ ပ္ကဴသၞေၚ်စာၚ်

၈၅။ ပ္ကဴကြက်စၠန်

၈၆။ ပ္ကဴပြေၚ်ဂၠံက်

၈၇။ ပ္ကဴခဏံၚ်ၜဳ

၈၈။ ပ္ကဴယန်ဗ္တာၚ်

၈၉။ ပ္ကဴယန်ဒမျိုၚ်

၉၀။ ပ္ကဴပနိဟ်ထာၚ်

၉၁။ ပ္ကဴပၠုဲ

၉၂။ ပ္ကဴဂစေပ်

၉၃။ ပ္ကဴကသိုၚ်လ္ၚာ

၉၄။ ပ္ကဴနိစ္စ

၉၅။ ပ္ကဴဗပေၚ်ဇာတ်

၉၆။ ပ္ကဴဗဗုၚ်

၉၇။ ပ္ကဴမြာၚ်

၉၈။ ပ္ကဴကြုက်

၉၉။ ပ္ကဴမုက်

၁၀၀။ ပ္ကဴဂယာ် (၁၀၁)

၁၀၁။

ကလေင်ကေတ်လဝ် နူ "

"
